Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
[1043479, 1437174]
[1043479, 1444309]
[1043479, 1449166]
[1043479, 1453914]
[1043479, 1472250]
[1043479, 1479144]
[1043479, 1500724]
[1043479, 1502579]
[1043479, 1511936]
[1043479, 1528385]
[1043479, 1547056]
[1043479, 1549684]
[1043479, 1549963]
[1043479, 1555923]
[1043479, 1557287]
[1043479, 1561501]
[1043479, 1567299]
[1043479, 1567959]
[1043479, 1573798]
[1043479, 1575468]
[1043479, 1575649]
[1043479, 1587727]
[1043479, 1588971]
[1043479, 1617978]
[1043479, 1618169]
[1043479, 1619427]
[1043479, 1632676]
[1043479, 1655325]
[1043479, 1695070]
[1043479, 1697809]
[1043479, 1713300]
[1043479, 1714826]
[1043479, 1716349]
[1043479, 1720493]
[1043479, 1725773]
[1043479, 1737910]
[1043479, 1743408]
[1043479, 1752961]
[1043479, 1778041]
[1043479, 1779372]
[1043479, 1785480]
[1043479, 1789073]
[1043479, 1803709]
[1043479, 1822708]
[1043479, 1836505]
[1043479, 1838532]
[1043479, 1845820]
[1043479, 1853427]
[1043479, 1859082]
[1043479, 1863921]
[1043479, 1866351]
[1043479, 1876319]
[1043479, 1881424]
[1043479, 1881784]
[1043479, 1886322]
[1043479, 1898817]
[1043479, 1901597]
[1043479, 1904251]
[1043479, 1904636]
[1043479, 1907935]
[1043479, 1940029]
[1043479, 1944146]
[1043479, 1948310]
[1043479, 1972960]
[1043479, 1987155]
[1043479, 1992635]
[1014008, 1043479]
[1014008, 1069374]
[1014008, 1106805]
[1014008, 1138958]
[1014008, 1138993]
[1014008, 1143499]
[1014008, 1162120]
[1014008, 1163158]
[1014008, 1207821]
[1014008, 1208016]
[1014008, 1228094]
[1014008, 1237071]
[1014008, 1239208]
[1014008, 1258746]
[1014008, 1265789]
[1014008, 1270135]
[1014008, 1306000]
[1014008, 1320653]
[1014008, 1323086]
[1014008, 1329638]
[1014008, 1338290]
[1014008, 1338572]
[1014008, 1338599]
[1014008, 1345559]
[1014008, 1347007]
[1014008, 1358008]
[1014008, 1364607]
[1014008, 1367445]
[1014008, 1373001]
[1014008, 1403175]
[1014008, 1407457]
[1014008, 1428007]
[1014008, 1428524]
[1014008, 1428885]
[1014008, 1433687]
[1014008, 1437026]
[1014008, 1437174]
[1014008, 1444309]
[1014008, 1449166]
[1014008, 1453914]
[1014008, 1472250]
[1014008, 1479144]
[1014008, 1500724]
[1014008, 1502579]
[1014008, 1511936]
[1014008, 1528385]
[1014008, 1547056]
[1014008, 1549684]
[1014008, 1549963]
[1014008, 1555923]
[1014008, 1557287]
[1014008, 1561501]
[1014008, 1567299]
[1014008, 1567959]
[1014008, 1573798]
[1014008, 1575468]
[1014008, 1575649]
[1014008, 1587727]
[1014008, 1588971]
[1014008, 1617978]
[1014008, 1618169]
[1014008, 1619427]
[1014008, 1632676]
[1014008, 1655325]
[1014008, 1695070]
[1014008, 1697809]
[1014008, 1713300]
[1014008, 1714826]
[1014008, 1716349]
[1014008, 1720493]
[1014008, 1725773]
[1014008, 1737910]
[1014008, 1743408]
[1014008, 1752961]
[1014008, 1778041]
[1014008, 1779372]
[1014008, 1785480]
[1014008, 1789073]
[1014008, 1803709]
[1014008, 1822708]
[1014008, 1836505]
[1014008, 1838532]
[1014008, 1845820]
[1014008, 1853427]
[1014008, 1859082]
[1014008, 1863921]
[1014008, 1866351]
[1014008, 1876319]
[1014008, 1881424]
[1014008, 1881784]
[1014008, 1886322]
[1014008, 1898817]
[1014008, 1901597]
[1014008, 1904251]
[1014008, 1904636]
[1014008, 1907935]
[1014008, 1940029]
[1014008, 1944146]
[1014008, 1948310]
[1014008, 1972960]
[1014008, 1987155]
[1014008, 1992635]
[992271, 1014008]
[992271, 1043479]
[992271, 1069374]
[992271, 1106805]
[992271, 1138958]
[992271, 1138993]
[992271, 1143499]
[992271, 1162120]
[992271, 1163158]
[992271, 1207821]
[992271, 1208016]
[992271, 1228094]
[992271, 1237071]
[992271, 1239208]
[992271, 1258746]
[992271, 1265789]
[992271, 1270135]
[992271, 1306000]
[992271, 1320653]
[992271, 1323086]
[992271, 1329638]
[992271, 1338290]
[992271, 1338572]
[992271, 1338599]
[992271, 1345559]
[992271, 1347007]
[992271, 1358008]
[992271, 1364607]
[992271, 1367445]
[992271, 1373001]
[992271, 1403175]
[992271, 1407457]
[992271, 1428007]
[992271, 1428524]
[992271, 1428885]
[992271, 1433687]
[992271, 1437026]
[992271, 1437174]
[992271, 1444309]
[992271, 1449166]
[992271, 1453914]
[992271, 1472250]
[992271, 1479144]
[992271, 1500724]
[992271, 1502579]
[992271, 1511936]
[992271, 1528385]
[992271, 1547056]
[992271, 1549684]
[992271, 1549963]
[992271, 1555923]
[992271, 1557287]
[992271, 1561501]
[992271, 1567299]
[992271, 1567959]
[992271, 1573798]
[992271, 1575468]
[992271, 1575649]
[992271, 1587727]
[992271, 1588971]
[992271, 1617978]
[992271, 1618169]
[992271, 1619427]
[992271, 1632676]
[992271, 1655325]
[992271, 1695070]
[992271, 1697809]
[992271, 1713300]
[992271, 1714826]
[992271, 1716349]
[992271, 1720493]
[992271, 1725773]
[992271, 1737910]
[992271, 1743408]
[992271, 1752961]
[992271, 1778041]
[992271, 1779372]
[992271, 1785480]
[992271, 1789073]
[992271, 1803709]
[992271, 1822708]
[992271, 1836505]
[992271, 1838532]
[992271, 1845820]
[992271, 1853427]
[992271, 1859082]
[992271, 1863921]
[992271, 1866351]
[992271, 1876319]
[992271, 1881424]
[992271, 1881784]
[992271, 1886322]
[992271, 1898817]
[992271, 1901597]
[992271, 1904251]
[992271, 1904636]
[992271, 1907935]
[992271, 1940029]
[992271, 1944146]
[992271, 1948310]
[992271, 1972960]
[992271, 1987155]
[992271, 1992635]
[990987, 992271]
[990987, 1014008]
[990987, 1043479]
[990987, 1069374]
[990987, 1106805]
[990987, 1138958]
[990987, 1138993]
[990987, 1143499]
[990987, 1162120]
[990987, 1163158]
[990987, 1207821]
[990987, 1208016]
[990987, 1228094]
[990987, 1237071]
[990987, 1239208]
[990987, 1258746]
[990987, 1265789]
[990987, 1270135]
[990987, 1306000]
[990987, 1320653]
[990987, 1323086]
[990987, 1329638]
[990987, 1338290]
[990987, 1338572]
[990987, 1338599]
[990987, 1345559]
[990987, 1347007]
[990987, 1358008]
[990987, 1364607]
[990987, 1367445]
[990987, 1373001]
[990987, 1403175]
[990987, 1407457]
[990987, 1428007]
[990987, 1428524]
[990987, 1428885]
[990987, 1433687]
[990987, 1437026]
[990987, 1437174]
[990987, 1444309]
[990987, 1449166]
[990987, 1453914]
[990987, 1472250]
[990987, 1479144]
[990987, 1500724]
[990987, 1502579]
[990987, 1511936]
[990987, 1528385]
[990987, 1547056]
[990987, 1549684]
[990987, 1549963]
[990987, 1555923]
[990987, 1557287]
[990987, 1561501]
[990987, 1567299]
[990987, 1567959]
[990987, 1573798]
[990987, 1575468]
[990987, 1575649]
[990987, 1587727]
[990987, 1588971]
[990987, 1617978]
[990987, 1618169]
[990987, 1619427]
[990987, 1632676]
[990987, 1655325]
[990987, 1695070]
[990987, 1697809]
[990987, 1713300]
[990987, 1714826]
[990987, 1716349]
[990987, 1720493]
[990987, 1725773]
[990987, 1737910]
[990987, 1743408]
[990987, 1752961]
[990987, 1778041]
[990987, 1779372]
[990987, 1785480]
[990987, 1789073]
[990987, 1803709]
[990987, 1822708]
[990987, 1836505]
[990987, 1838532]
[990987, 1845820]
[990987, 1853427]
[990987, 1859082]
[990987, 1863921]
[990987, 1866351]
[990987, 1876319]
[990987, 1881424]
[990987, 1881784]
[990987, 1886322]
[990987, 1898817]
[990987, 1901597]
[990987, 1904251]
[990987, 1904636]
[990987, 1907935]
[990987, 1940029]
[990987, 1944146]
[990987, 1948310]
[990987, 1972960]
[990987, 1987155]
[990987, 1992635]
[950750, 990987]
[950750, 992271]
[950750, 1014008]
[950750, 1043479]
[950750, 1069374]
[950750, 1106805]
[950750, 1138958]
[950750, 1138993]
[950750, 1143499]
[950750, 1162120]
[950750, 1163158]
[950750, 1207821]
[950750, 1208016]
[950750, 1228094]
[950750, 1237071]
[950750, 1239208]
[950750, 1258746]
[950750, 1265789]
[950750, 1270135]
[950750, 1306000]
[950750, 1320653]
[950750, 1323086]
[950750, 1329638]
[950750, 1338290]
[950750, 1338572]
[950750, 1338599]
[950750, 1345559]
[950750, 1347007]
[950750, 1358008]
[950750, 1364607]
[950750, 1367445]
[950750, 1373001]
[950750, 1403175]
[950750, 1407457]
[950750, 1428007]
[950750, 1428524]
[950750, 1428885]
[950750, 1433687]
[950750, 1437026]
[950750, 1437174]
[950750, 1444309]
[950750, 1449166]
[950750, 1453914]
[950750, 1472250]
[950750, 1479144]
[950750, 1500724]
[950750, 1502579]
[950750, 1511936]
[950750, 1528385]
[950750, 1547056]
[950750, 1549684]
[950750, 1549963]
[950750, 1555923]
[950750, 1557287]
[950750, 1561501]
[950750, 1567299]
[950750, 1567959]
[950750, 1573798]
[950750, 1575468]
[950750, 1575649]
[950750, 1587727]
[950750, 1588971]
[950750, 1617978]
[950750, 1618169]
[950750, 1619427]
[950750, 1632676]
[950750, 1655325]
[950750, 1695070]
[950750, 1697809]
[950750, 1713300]
[950750, 1714826]
[950750, 1716349]
[950750, 1720493]
[950750, 1725773]
[950750, 1737910]
[950750, 1743408]
[950750, 1752961]
[950750, 1778041]
[950750, 1779372]
[950750, 1785480]
[950750, 1789073]
[950750, 1803709]
[950750, 1822708]
[950750, 1836505]
[950750, 1838532]
[950750, 1845820]
[950750, 1853427]
[950750, 1859082]
[950750, 1863921]
[950750, 1866351]
[950750, 1876319]
[950750, 1881424]
[950750, 1881784]
[950750, 1886322]
[950750, 1898817]
[950750, 1901597]
[950750, 1904251]
[950750, 1904636]
[950750, 1907935]
[950750, 1940029]
[950750, 1944146]
[950750, 1948310]
[950750, 1972960]
[950750, 1987155]
[950750, 1992635]
[931668, 950750]
[931668, 990987]
[931668, 992271]
[931668, 1014008]
[931668, 1043479]
[931668, 1069374]
[931668, 1106805]
[931668, 1138958]
[931668, 1138993]
[931668, 1143499]
[931668, 1162120]
[931668, 1163158]
[931668, 1207821]
[931668, 1208016]
[931668, 1228094]
[931668, 1237071]
[931668, 1239208]
[931668, 1258746]
[931668, 1265789]
[931668, 1270135]
[931668, 1306000]
[931668, 1320653]
[931668, 1323086]
[931668, 1329638]
[931668, 1338290]
[931668, 1338572]
[931668, 1338599]
[931668, 1345559]
[931668, 1347007]
[931668, 1358008]
[931668, 1364607]
[931668, 1367445]
[931668, 1373001]
[931668, 1403175]
[931668, 1407457]
[931668, 1428007]
[931668, 1428524]
[931668, 1428885]
[931668, 1433687]
[931668, 1437026]
[931668, 1437174]
[931668, 1444309]
[931668, 1449166]
[931668, 1453914]
[931668, 1472250]
[931668, 1479144]
[931668, 1500724]
[931668, 1502579]
[931668, 1511936]
[931668, 1528385]
[931668, 1547056]
[931668, 1549684]
[931668, 1549963]
[931668, 1555923]
[931668, 1557287]
[931668, 1561501]
[931668, 1567299]
[931668, 1567959]
[931668, 1573798]
[931668, 1575468]
[931668, 1575649]
[931668, 1587727]
[931668, 1588971]
[931668, 1617978]
[931668, 1618169]
[931668, 1619427]
[931668, 1632676]
[931668, 1655325]
[931668, 1695070]
[931668, 1697809]
[931668, 1713300]
[931668, 1714826]
[931668, 1716349]
[931668, 1720493]
[931668, 1725773]
[931668, 1737910]
[931668, 1743408]
[931668, 1752961]
[931668, 1778041]
[931668, 1779372]
[931668, 1785480]
[931668, 1789073]
[931668, 1803709]
[931668, 1822708]
[931668, 1836505]
[931668, 1838532]
[931668, 1845820]
[931668, 1853427]
[931668, 1859082]
[931668, 1863921]
[931668, 1866351]
[931668, 1876319]
[931668, 1881424]
[931668, 1881784]
[931668, 1886322]
[931668, 1898817]
[931668, 1901597]
[931668, 1904251]
[931668, 1904636]
[931668, 1907935]
[931668, 1940029]
[931668, 1944146]
[931668, 1948310]
[931668, 1972960]
[931668, 1987155]
[931668, 1992635]
[901103, 931668]
[901103, 950750]
[901103, 990987]
[901103, 992271]
[901103, 1014008]
[901103, 1043479]
[901103, 1069374]
[901103, 1106805]
[901103, 1138958]
[901103, 1138993]
[901103, 1143499]
[901103, 1162120]
[901103, 1163158]
[901103, 1207821]
[901103, 1208016]
[901103, 1228094]
[901103, 1237071]
[901103, 1239208]
[901103, 1258746]
[901103, 1265789]
[901103, 1270135]
[901103, 1306000]
[901103, 1320653]
[901103, 1323086]
[901103, 1329638]
[901103, 1338290]
[901103, 1338572]
[901103, 1338599]
[901103, 1345559]
[901103, 1347007]
[901103, 1358008]
[901103, 1364607]
[901103, 1367445]
[901103, 1373001]
[901103, 1403175]
[901103, 1407457]
[901103, 1428007]
[901103, 1428524]
[901103, 1428885]
[901103, 1433687]
[901103, 1437026]
[901103, 1437174]
[901103, 1444309]
[901103, 1449166]
[901103, 1453914]
[901103, 1472250]
[901103, 1479144]
[901103, 1500724]
[901103, 1502579]
[901103, 1511936]
[901103, 1528385]
[901103, 1547056]
[901103, 1549684]
[901103, 1549963]
[901103, 1555923]
[901103, 1557287]
[901103, 1561501]
[901103, 1567299]
[901103, 1567959]
[901103, 1573798]
[901103, 1575468]
[901103, 1575649]
[901103, 1587727]
[901103, 1588971]
[901103, 1617978]
[901103, 1618169]
[901103, 1619427]
[901103, 1632676]
[901103, 1655325]
[901103, 1695070]
[901103, 1697809]
[901103, 1713300]
[901103, 1714826]
[901103, 1716349]
[901103, 1720493]
[901103, 1725773]
[901103, 1737910]
[901103, 1743408]
[901103, 1752961]
[901103, 1778041]
[901103, 1779372]
[901103, 1785480]
[901103, 1789073]
[901103, 1803709]
[901103, 1822708]
[901103, 1836505]
[901103, 1838532]
[901103, 1845820]
[901103, 1853427]
[901103, 1859082]
[901103, 1863921]
[901103, 1866351]
[901103, 1876319]
[901103, 1881424]
[901103, 1881784]
[901103, 1886322]
[901103, 1898817]
[901103, 1901597]
[901103, 1904251]
[901103, 1904636]
[901103, 1907935]
[901103, 1940029]
[901103, 1944146]
[901103, 1948310]
[901103, 1972960]
[901103, 1987155]
[901103, 1992635]
[889769, 901103]
[889769, 931668]
[889769, 950750]
[889769, 990987]
[889769, 992271]
[889769, 1014008]
[889769, 1043479]
[889769, 1069374]
[889769, 1106805]
[889769, 1138958]
[889769, 1138993]
[889769, 1143499]
[889769, 1162120]
[889769, 1163158]
[889769, 1207821]
[889769, 1208016]
[889769, 1228094]
[889769, 1237071]
[889769, 1239208]
[889769, 1258746]
[889769, 1265789]
[889769, 1270135]
[889769, 1306000]
[889769, 1320653]
[889769, 1323086]
[889769, 1329638]
[889769, 1338290]
[889769, 1338572]
[889769, 1338599]
[889769, 1345559]
[889769, 1347007]
[889769, 1358008]
[889769, 1364607]
[889769, 1367445]
[889769, 1373001]
[889769, 1403175]
[889769, 1407457]
[889769, 1428007]
[889769, 1428524]
[889769, 1428885]
[889769, 1433687]
[889769, 1437026]
[889769, 1437174]
[889769, 1444309]
[889769, 1449166]
[889769, 1453914]
[889769, 1472250]
[889769, 1479144]
[889769, 1500724]
[889769, 1502579]
[889769, 1511936]
[889769, 1528385]
[889769, 1547056]
[889769, 1549684]
[889769, 1549963]
[889769, 1555923]
[889769, 1557287]
[889769, 1561501]
[889769, 1567299]
[889769, 1567959]
[889769, 1573798]
[889769, 1575468]
[889769, 1575649]
[889769, 1587727]
[889769, 1588971]
[889769, 1617978]
[889769, 1618169]
[889769, 1619427]
[889769, 1632676]
[889769, 1655325]
[889769, 1695070]
[889769, 1697809]
[889769, 1713300]
[889769, 1714826]
[889769, 1716349]
[889769, 1720493]
[889769, 1725773]
[889769, 1737910]
[889769, 1743408]
[889769, 1752961]
[889769, 1778041]
[889769, 1779372]
[889769, 1785480]
[889769, 1789073]
[889769, 1803709]
[889769, 1822708]
[889769, 1836505]
[889769, 1838532]
[889769, 1845820]
[889769, 1853427]
[889769, 1859082]
[889769, 1863921]
[889769, 1866351]
[889769, 1876319]
[889769, 1881424]
[889769, 1881784]
[889769, 1886322]
[889769, 1898817]
[889769, 1901597]
[889769, 1904251]
[889769, 1904636]
[889769, 1907935]
[889769, 1940029]
[889769, 1944146]
[889769, 1948310]
[889769, 1972960]
[889769, 1987155]
[889769, 1992635]
[886250, 889769]
[886250, 901103]
[886250, 931668]
[886250, 950750]
[886250, 990987]
[886250, 992271]
[886250, 1014008]
[886250, 1043479]
[886250, 1069374]
[886250, 1106805]
[886250, 1138958]
[886250, 1138993]
[886250, 1143499]
[886250, 1162120]
[886250, 1163158]
[886250, 1207821]
[886250, 1208016]
[886250, 1228094]
[886250, 1237071]
[886250, 1239208]
[886250, 1258746]
[886250, 1265789]
[886250, 1270135]
[886250, 1306000]
[886250, 1320653]
[886250, 1323086]
[886250, 1329638]
[886250, 1338290]
[886250, 1338572]
[886250, 1338599]
[886250, 1345559]
[886250, 1347007]
[886250, 1358008]
[886250, 1364607]
[886250, 1367445]
[886250, 1373001]
[886250, 1403175]
[886250, 1407457]
[886250, 1428007]
[886250, 1428524]
[886250, 1428885]
[886250, 1433687]
[886250, 1437026]
[886250, 1437174]
[886250, 1444309]
[886250, 1449166]
[886250, 1453914]
[886250, 1472250]
[886250, 1479144]
[886250, 1500724]
[886250, 1502579]
[886250, 1511936]
[886250, 1528385]
[886250, 1547056]
[886250, 1549684]
[886250, 1549963]
[886250, 1555923]
[886250, 1557287]
[886250, 1561501]
[886250, 1567299]
[886250, 1567959]
[886250, 1573798]
[886250, 1575468]
[886250, 1575649]
[886250, 1587727]
[886250, 1588971]
[886250, 1617978]
[886250, 1618169]
[886250, 1619427]
[886250, 1632676]
[886250, 1655325]
[886250, 1695070]
[886250, 1697809]
[886250, 1713300]
[886250, 1714826]
[886250, 1716349]
[886250, 1720493]
[886250, 1725773]
[886250, 1737910]
[886250, 1743408]
[886250, 1752961]
[886250, 1778041]
[886250, 1779372]
[886250, 1785480]
[886250, 1789073]
[886250, 1803709]
[886250, 1822708]
[886250, 1836505]
[886250, 1838532]
[886250, 1845820]
[886250, 1853427]
[886250, 1859082]
[886250, 1863921]
[886250, 1866351]
[886250, 1876319]
[886250, 1881424]
[886250, 1881784]
[886250, 1886322]
[886250, 1898817]
[886250, 1901597]
[886250, 1904251]
[886250, 1904636]
[886250, 1907935]
[886250, 1940029]
[886250, 1944146]
[886250, 1948310]
[886250, 1972960]
[886250, 1987155]
[886250, 1992635]
[879731, 886250]
[879731, 889769]
[879731, 901103]
[879731, 931668]
[879731, 950750]
[879731, 990987]
[879731, 992271]
[879731, 1014008]
[879731, 1043479]
[879731, 1069374]
[879731, 1106805]
[879731, 1138958]
[879731, 1138993]
[879731, 1143499]
[879731, 1162120]
[879731, 1163158]
[879731, 1207821]
[879731, 1208016]
[879731, 1228094]
[879731, 1237071]
[879731, 1239208]
[879731, 1258746]
[879731, 1265789]
[879731, 1270135]
[879731, 1306000]
[879731, 1320653]
[879731, 1323086]
[879731, 1329638]
[879731, 1338290]
[879731, 1338572]
[879731, 1338599]
[879731, 1345559]
[879731, 1347007]
[879731, 1358008]
[879731, 1364607]
[879731, 1367445]
[879731, 1373001]
[879731, 1403175]
[879731, 1407457]
[879731, 1428007]
[879731, 1428524]
[879731, 1428885]
[879731, 1433687]
[879731, 1437026]
[879731, 1437174]
[879731, 1444309]
[879731, 1449166]
[879731, 1453914]
[879731, 1472250]
[879731, 1479144]
[879731, 1500724]
[879731, 1502579]
[879731, 1511936]
[879731, 1528385]
[879731, 1547056]
[879731, 1549684]
[879731, 1549963]
[879731, 1555923]
[879731, 1557287]
[879731, 1561501]
[879731, 1567299]
[879731, 1567959]
[879731, 1573798]
[879731, 1575468]
[879731, 1575649]
[879731, 1587727]
[879731, 1588971]
[879731, 1617978]
[879731, 1618169]
[879731, 1619427]
[879731, 1632676]
[879731, 1655325]
[879731, 1695070]
[879731, 1697809]
[879731, 1713300]
[879731, 1714826]
[879731, 1716349]
[879731, 1720493]
[879731, 1725773]
[879731, 1737910]
[879731, 1743408]
[879731, 1752961]
[879731, 1778041]
[879731, 1779372]
[879731, 1785480]
[879731, 1789073]
[879731, 1803709]
[879731, 1822708]
[879731, 1836505]
[879731, 1838532]
[879731, 1845820]
[879731, 1853427]
[879731, 1859082]
[879731, 1863921]
[879731, 1866351]
[879731, 1876319]
[879731, 1881424]
[879731, 1881784]
[879731, 1886322]
[879731, 1898817]
[879731, 1901597]
[879731, 1904251]
[879731, 1904636]
[879731, 1907935]
[879731, 1940029]
[879731, 1944146]
[879731, 1948310]
[879731, 1972960]
[879731, 1987155]
[879731, 1992635]
[874272, 879731]
[874272, 886250]
[874272, 889769]
[874272, 901103]
[874272, 931668]
[874272, 950750]
[874272, 990987]
[874272, 992271]
[874272, 1014008]
[874272, 1043479]
[874272, 1069374]
[874272, 1106805]
[874272, 1138958]
[874272, 1138993]
[874272, 1143499]
[874272, 1162120]
[874272, 1163158]
[874272, 1207821]
[874272, 1208016]
[874272, 1228094]
[874272, 1237071]
[874272, 1239208]
[874272, 1258746]
[874272, 1265789]
[874272, 1270135]
